Country,Week_Ending_Date,Net_Cash_Flow,Anomaly_Score,Anomaly_Flag,Roll_Mean_4w,Roll_Std_4w
VN,2025-07-13,-14942.90875,-0.39482042337578566,1,-10923.9006025,2753.0980206033128
TW,2025-04-27,-23707.85234,-0.39477643766459586,1,-21633.67189,7992.789618814696
ID,2025-03-16,-9886.99709,-0.39421547557401143,1,-13283.7964225,5096.977733332689
TH,2025-09-21,-10020.01689,-0.39375178683272716,1,-10811.1752475,4209.796335367457
ID,2025-08-24,-10660.39338,-0.3914351046467879,1,-13175.0299025,3915.1175743235494
MY,2025-03-23,-7050.65377,-0.39106162067691647,1,-8576.4072475,2354.83970385628
ID,2025-08-17,-12515.31333,-0.3908750961774019,1,-13632.739674999995,3919.3003590746366
TH,2025-10-05,-9703.31745,-0.3900646531404629,1,-10462.5033425,4115.250165699468
TH,2025-02-23,-10234.57567,-0.38557853191298447,1,-10568.795835,3721.079078214999
VN,2025-03-30,-14836.98424,-0.38447955532743794,1,-11823.9025475,4418.131247182137
MY,2025-07-06,-8591.344079999999,-0.38333144820033105,1,-8263.74428,2788.1212774410146
MY,2025-06-15,-8514.46598,-0.3811752592819378,1,-8319.80423,2639.7630518871188
VN,2025-10-05,-14719.17205,-0.38088398532579726,1,-11122.360795,4181.264163722047
